INFO buildroot.py:497:  Mock Version: 2.15
DEBUG util.py:446:    Installing       : nss-util-3.73.0-1.fc36.x86_64                                                   3/101 
DEBUG util.py:446:    Installing       : libpng-2:1.6.37-11.fc35.x86_64                                                  4/101 
DEBUG util.py:446:    Installing       : libjpeg-turbo-2.1.2-1.fc36.x86_64                                               5/101 
DEBUG util.py:446:    Installing       : fonts-filesystem-1:2.0.5-6.fc35.noarch                                          6/101 
DEBUG util.py:446:    Installing       : dejavu-sans-fonts-2.37-17.fc35.noarch                                           7/101 
DEBUG util.py:446:    Installing       : langpacks-core-font-en-3.0-16.fc36.noarch                                       8/101 
DEBUG util.py:446:    Installing       : nss-softokn-freebl-3.73.0-1.fc36.x86_64                                         9/101 
DEBUG util.py:446:    Installing       : nss-softokn-3.73.0-1.fc36.x86_64                                               10/101 
DEBUG util.py:446:    Running scriptlet: xml-common-0.6.3-57.fc35.noarch                                                11/101 
DEBUG util.py:446:    Installing       : xml-common-0.6.3-57.fc35.noarch                                                11/101 
DEBUG util.py:446:    Installing       : tzdata-java-2021e-1.fc36.noarch                                                12/101 
DEBUG util.py:446:    Installing       : python-setuptools-wheel-59.6.0-1.fc36.noarch                                   13/101 
DEBUG util.py:446:    Installing       : python-pip-wheel-21.3.1-1.fc36.noarch                                          14/101 
DEBUG util.py:446:    Installing       : publicsuffix-list-20210518-3.fc36.noarch                                       15/101 
DEBUG util.py:446:    Installing       : pcre2-utf32-10.39-1.fc36.x86_64                                                16/101 
DEBUG util.py:446:    Installing       : nettle-3.7.3-2.fc35.x86_64                                                     17/101 
DEBUG util.py:446:    Installing       : gnutls-3.7.2-2.fc35.x86_64                                                     18/101 
DEBUG util.py:446:    Installing       : glib2-2.70.2-2.fc36.x86_64                                                     19/101 
DEBUG util.py:446:    Installing       : mpdecimal-2.5.1-2.fc35.x86_64                                                  20/101 
DEBUG util.py:446:    Installing       : python3-3.10.1-1.fc36.x86_64                                                   21/101 
DEBUG util.py:446:    Installing       : python3-libs-3.10.1-1.fc36.x86_64                                              22/101 
DEBUG util.py:446:    Installing       : crypto-policies-scripts-20211115-1.git1b1c04c.fc36.noarch                      23/101 
DEBUG util.py:446:    Installing       : nss-sysinit-3.73.0-1.fc36.x86_64                                               24/101 
DEBUG util.py:446:    Installing       : nss-3.73.0-1.fc36.x86_64                                                       25/101 
DEBUG util.py:446:    Running scriptlet: nss-3.73.0-1.fc36.x86_64                                                       25/101 
DEBUG util.py:446:    Installing       : lua-posix-35.0-4.fc35.x86_64                                                   26/101 
DEBUG util.py:446:    Installing       : lua-5.4.3-2.fc35.x86_64                                                        27/101 
DEBUG util.py:446:    Installing       : copy-jdk-configs-4.0-2.fc35.noarch                                             28/101 
DEBUG util.py:446:    Installing       : lksctp-tools-1.0.18-11.fc35.x86_64                                             29/101 
DEBUG util.py:446:    Installing       : libxslt-1.1.34-6.fc36.x86_64                                                   30/101 
DEBUG util.py:446:    Installing       : python3-lxml-4.6.3-5.fc36.x86_64                                               31/101 
DEBUG util.py:446:    Installing       : python3-javapackages-6.0.0-4.fc36.noarch                                       32/101 
DEBUG util.py:446:    Installing       : libfontenc-1.1.4-2.fc36.x86_64                                                 33/101 
DEBUG util.py:446:    Installing       : libevent-2.1.12-5.fc36.x86_64                                                  34/101 
DEBUG util.py:446:    Installing       : libXau-1.0.9-7.fc35.x86_64                                                     35/101 
DEBUG util.py:446:    Installing       : libxcb-1.13.1-8.fc35.x86_64                                                    36/101 
DEBUG util.py:446:    Installing       : libX11-common-1.7.3.1-1.fc36.noarch                                            37/101 
DEBUG util.py:446:    Installing       : libX11-1.7.3.1-1.fc36.x86_64                                                   38/101 
DEBUG util.py:446:    Installing       : libXext-1.3.4-7.fc35.x86_64                                                    39/101 
DEBUG util.py:446:    Installing       : libXi-1.8-1.fc36.x86_64                                                        40/101 
DEBUG util.py:446:    Installing       : libXtst-1.2.3-15.fc35.x86_64                                                   41/101 
DEBUG util.py:446:    Installing       : libXcomposite-0.4.5-6.fc35.x86_64                                              42/101 
DEBUG util.py:446:    Installing       : libXrender-0.9.10-15.fc35.x86_64                                               43/101 
DEBUG util.py:446:    Installing       : lcms2-2.12-2.fc35.x86_64                                                       44/101 
DEBUG util.py:446:    Installing       : graphite2-1.3.14-8.fc35.x86_64                                                 45/101 
DEBUG util.py:446:    Installing       : harfbuzz-3.2.0-1.fc36.x86_64                                                   46/101 
DEBUG util.py:446:    Installing       : freetype-2.11.1-1.fc36.x86_64                                                  47/101 
DEBUG util.py:446:    Installing       : fontconfig-2.13.94-3.fc35.x86_64                                               48/101 
DEBUG util.py:446:    Running scriptlet: fontconfig-2.13.94-3.fc35.x86_64                                               48/101 
DEBUG util.py:446:    Installing       : mkfontscale-1.2.1-3.fc35.x86_64                                                49/101 
DEBUG util.py:446:    Installing       : ttmkfdir-3.0.9-64.fc35.x86_64                                                  50/101 
DEBUG util.py:446:    Installing       : xorg-x11-fonts-Type1-7.5-32.fc35.noarch                                        51/101 
DEBUG util.py:446:    Running scriptlet: xorg-x11-fonts-Type1-7.5-32.fc35.noarch                                        51/101 
DEBUG util.py:446:    Installing       : giflib-5.2.1-8.fc35.x86_64                                                     52/101 
DEBUG util.py:446:    Installing       : dbus-libs-1:1.13.20-2.fc36.x86_64                                              53/101 
DEBUG util.py:446:    Installing       : avahi-libs-0.8-14.fc35.x86_64                                                  54/101 
DEBUG util.py:446:    Installing       : cups-libs-1:2.3.3op2-11.fc36.x86_64                                            55/101 
DEBUG util.py:446:    Installing       : alsa-lib-1.2.6.1-3.fc36.x86_64                                                 56/101 
DEBUG util.py:446:    Installing       : java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64                      57/101 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64                      57/101 
DEBUG util.py:446:    Installing       : slf4j-1.7.32-1.fc36.noarch                                                     58/101 
DEBUG util.py:446:    Installing       : atinject-1.0.5-1.fc36.noarch                                                   59/101 
DEBUG util.py:446:    Installing       : plexus-utils-3.3.0-7.fc35.noarch                                               60/101 
DEBUG util.py:446:    Installing       : javapackages-tools-6.0.0-4.fc36.noarch                                         61/101 
DEBUG util.py:446:    Installing       : apache-commons-lang3-3.12.0-3.fc35.noarch                                      62/101 
DEBUG util.py:446:    Installing       : httpcomponents-core-4.4.13-4.fc35.noarch                                       63/101 
DEBUG util.py:446:    Installing       : plexus-cipher-1.8-1.fc36.noarch                                                64/101 
DEBUG util.py:446:    Installing       : plexus-classworlds-2.6.0-8.fc35.noarch                                         65/101 
DEBUG util.py:446:    Installing       : plexus-containers-component-annotations-2.1.0-7.fc35.noarch                    66/101 
DEBUG util.py:446:    Installing       : plexus-sec-dispatcher-2.0-1.fc36.noarch                                        67/101 
DEBUG util.py:446:    Installing       : objectweb-asm-9.2-1.fc36.noarch                                                68/101 
DEBUG util.py:446:    Installing       : jcl-over-slf4j-1.7.32-1.fc36.noarch                                            69/101 
DEBUG util.py:446:    Installing       : apache-commons-cli-1.5.0-1.fc36.noarch                                         70/101 
DEBUG util.py:446:    Installing       : apache-commons-compress-1.21-1.fc35.noarch                                     71/101 
DEBUG util.py:446:    Installing       : apache-commons-io-1:2.8.0-5.fc35.noarch                                        72/101 
DEBUG util.py:446:    Installing       : beust-jcommander-1.78-7.fc35.noarch                                            73/101 
DEBUG util.py:446:    Installing       : plexus-interpolation-1.26-8.fc35.noarch                                        74/101 
DEBUG util.py:446:    Installing       : xmvn-core-4.0.0-4.fc36.noarch                                                  75/101 
DEBUG util.py:446:    Installing       : xmvn-tools-4.0.0-4.fc36.noarch                                                 76/101 
DEBUG util.py:446:    Installing       : maven-shared-utils-3.3.4-2.fc35.noarch                                         77/101 
DEBUG util.py:446:    Installing       : javapackages-generators-6.0.0-4.fc36.noarch                                    78/101 
DEBUG util.py:446:    Installing       : cdi-api-2.0.2-3.fc35.noarch                                                    79/101 
DEBUG util.py:446:    Installing       : sisu-1:0.3.4-7.fc35.noarch                                                     80/101 
DEBUG util.py:446:    Installing       : ant-lib-1.10.12-1.fc36.noarch                                                  81/101 
DEBUG util.py:446:    Installing       : apache-commons-codec-1.15-4.fc35.noarch                                        82/101 
DEBUG util.py:446:    Installing       : httpcomponents-client-4.5.13-2.fc35.noarch                                     83/101 
DEBUG util.py:446:    Installing       : jakarta-annotations-1.3.5-11.fc36.noarch                                       84/101 
DEBUG util.py:446:    Installing       : jansi-2.4.0-1.fc36.x86_64                                                      85/101 
DEBUG util.py:446:    Installing       : java-11-openjdk-1:11.0.14.0.1-0.1.ea.fc36.x86_64                               86/101 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-1:11.0.14.0.1-0.1.ea.fc36.x86_64                               86/101 
DEBUG util.py:446:    Installing       : java-11-openjdk-devel-1:11.0.14.0.1-0.1.ea.fc36.x86_64                         87/101 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-devel-1:11.0.14.0.1-0.1.ea.fc36.x86_64                         87/101 
DEBUG util.py:446:    Installing       : jsoup-1.13.1-7.fc35.noarch                                                     88/101 
DEBUG util.py:446:    Installing       : maven-wagon-3.4.2-4.fc35.noarch                                                89/101 
DEBUG util.py:446:    Installing       : maven-resolver-1:1.6.1-7.fc36.noarch                                           90/101 
DEBUG util.py:446:    Installing       : jsr-305-3.0.2-3.fc35.noarch                                                    91/101 
DEBUG util.py:446:    Installing       : guava-31.0.1-1.fc36.noarch                                                     92/101 
DEBUG util.py:446:    Installing       : google-guice-4.2.3-6.fc35.noarch                                               93/101 
DEBUG util.py:446:    Installing       : maven-openjdk11-1:3.6.3-14.fc36.noarch                                         94/101 
DEBUG util.py:446:    Installing       : maven-1:3.6.3-14.fc36.noarch                                                   95/101 
DEBUG util.py:446:    Running scriptlet: maven-1:3.6.3-14.fc36.noarch                                                   95/101 
DEBUG util.py:446:    Installing       : maven-lib-1:3.6.3-14.fc36.noarch                                               96/101 
DEBUG util.py:446:    Installing       : xmvn-minimal-4.0.0-4.fc36.noarch                                               97/101 
DEBUG util.py:446:    Installing       : xmvn-4.0.0-4.fc36.noarch                                                       98/101 
DEBUG util.py:446:    Installing       : ant-1.10.12-1.fc36.noarch                                                      99/101 
DEBUG util.py:446:    Installing       : javapackages-local-6.0.0-4.fc36.noarch                                        100/101 
DEBUG util.py:446:    Installing       : fdupes-1:2.1.1-3.fc35.x86_64                                                  101/101 
DEBUG util.py:446:    Running scriptlet: crypto-policies-scripts-20211115-1.git1b1c04c.fc36.noarch                     101/101 
DEBUG util.py:446:    Running scriptlet: nss-3.73.0-1.fc36.x86_64                                                      101/101 
DEBUG util.py:446:    Running scriptlet: copy-jdk-configs-4.0-2.fc35.noarch                                            101/101 
DEBUG util.py:446:    Running scriptlet: fontconfig-2.13.94-3.fc35.x86_64                                              101/101 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64                     101/101 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-1:11.0.14.0.1-0.1.ea.fc36.x86_64                              101/101 
DEBUG util.py:446:    Running scriptlet: java-11-openjdk-devel-1:11.0.14.0.1-0.1.ea.fc36.x86_64                        101/101 
DEBUG util.py:446:    Running scriptlet: fdupes-1:2.1.1-3.fc35.x86_64                                                  101/101 
DEBUG util.py:446:    Verifying        : alsa-lib-1.2.6.1-3.fc36.x86_64                                                  1/101 
DEBUG util.py:446:    Verifying        : ant-1.10.12-1.fc36.noarch                                                       2/101 
DEBUG util.py:446:    Verifying        : ant-lib-1.10.12-1.fc36.noarch                                                   3/101 
DEBUG util.py:446:    Verifying        : apache-commons-cli-1.5.0-1.fc36.noarch                                          4/101 
DEBUG util.py:446:    Verifying        : apache-commons-codec-1.15-4.fc35.noarch                                         5/101 
DEBUG util.py:446:    Verifying        : apache-commons-compress-1.21-1.fc35.noarch                                      6/101 
DEBUG util.py:446:    Verifying        : apache-commons-io-1:2.8.0-5.fc35.noarch                                         7/101 
DEBUG util.py:446:    Verifying        : apache-commons-lang3-3.12.0-3.fc35.noarch                                       8/101 
DEBUG util.py:446:    Verifying        : atinject-1.0.5-1.fc36.noarch                                                    9/101 
DEBUG util.py:446:    Verifying        : avahi-libs-0.8-14.fc35.x86_64                                                  10/101 
DEBUG util.py:446:    Verifying        : beust-jcommander-1.78-7.fc35.noarch                                            11/101 
DEBUG util.py:446:    Verifying        : cdi-api-2.0.2-3.fc35.noarch                                                    12/101 
DEBUG util.py:446:    Verifying        : copy-jdk-configs-4.0-2.fc35.noarch                                             13/101 
DEBUG util.py:446:    Verifying        : crypto-policies-scripts-20211115-1.git1b1c04c.fc36.noarch                      14/101 
DEBUG util.py:446:    Verifying        : cups-libs-1:2.3.3op2-11.fc36.x86_64                                            15/101 
DEBUG util.py:446:    Verifying        : dbus-libs-1:1.13.20-2.fc36.x86_64                                              16/101 
DEBUG util.py:446:    Verifying        : dejavu-sans-fonts-2.37-17.fc35.noarch                                          17/101 
DEBUG util.py:446:    Verifying        : fdupes-1:2.1.1-3.fc35.x86_64                                                   18/101 
DEBUG util.py:446:    Verifying        : fontconfig-2.13.94-3.fc35.x86_64                                               19/101 
DEBUG util.py:446:    Verifying        : fonts-filesystem-1:2.0.5-6.fc35.noarch                                         20/101 
DEBUG util.py:446:    Verifying        : freetype-2.11.1-1.fc36.x86_64                                                  21/101 
DEBUG util.py:446:    Verifying        : giflib-5.2.1-8.fc35.x86_64                                                     22/101 
DEBUG util.py:446:    Verifying        : glib2-2.70.2-2.fc36.x86_64                                                     23/101 
DEBUG util.py:446:    Verifying        : gnutls-3.7.2-2.fc35.x86_64                                                     24/101 
DEBUG util.py:446:    Verifying        : google-guice-4.2.3-6.fc35.noarch                                               25/101 
DEBUG util.py:446:    Verifying        : graphite2-1.3.14-8.fc35.x86_64                                                 26/101 
DEBUG util.py:446:    Verifying        : guava-31.0.1-1.fc36.noarch                                                     27/101 
DEBUG util.py:446:    Verifying        : harfbuzz-3.2.0-1.fc36.x86_64                                                   28/101 
DEBUG util.py:446:    Verifying        : httpcomponents-client-4.5.13-2.fc35.noarch                                     29/101 
DEBUG util.py:446:    Verifying        : httpcomponents-core-4.4.13-4.fc35.noarch                                       30/101 
DEBUG util.py:446:    Verifying        : jakarta-annotations-1.3.5-11.fc36.noarch                                       31/101 
DEBUG util.py:446:    Verifying        : jansi-2.4.0-1.fc36.x86_64                                                      32/101 
DEBUG util.py:446:    Verifying        : java-11-openjdk-1:11.0.14.0.1-0.1.ea.fc36.x86_64                               33/101 
DEBUG util.py:446:    Verifying        : java-11-openjdk-devel-1:11.0.14.0.1-0.1.ea.fc36.x86_64                         34/101 
DEBUG util.py:446:    Verifying        : java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64                      35/101 
DEBUG util.py:446:    Verifying        : javapackages-filesystem-6.0.0-4.fc36.noarch                                    36/101 
DEBUG util.py:446:    Verifying        : javapackages-generators-6.0.0-4.fc36.noarch                                    37/101 
DEBUG util.py:446:    Verifying        : javapackages-local-6.0.0-4.fc36.noarch                                         38/101 
DEBUG util.py:446:    Verifying        : javapackages-tools-6.0.0-4.fc36.noarch                                         39/101 
DEBUG util.py:446:    Verifying        : jcl-over-slf4j-1.7.32-1.fc36.noarch                                            40/101 
DEBUG util.py:446:    Verifying        : jsoup-1.13.1-7.fc35.noarch                                                     41/101 
DEBUG util.py:446:    Verifying        : jsr-305-3.0.2-3.fc35.noarch                                                    42/101 
DEBUG util.py:446:    Verifying        : langpacks-core-font-en-3.0-16.fc36.noarch                                      43/101 
DEBUG util.py:446:    Verifying        : lcms2-2.12-2.fc35.x86_64                                                       44/101 
DEBUG util.py:446:    Verifying        : libX11-1.7.3.1-1.fc36.x86_64                                                   45/101 
DEBUG util.py:446:    Verifying        : libX11-common-1.7.3.1-1.fc36.noarch                                            46/101 
DEBUG util.py:446:    Verifying        : libXau-1.0.9-7.fc35.x86_64                                                     47/101 
DEBUG util.py:446:    Verifying        : libXcomposite-0.4.5-6.fc35.x86_64                                              48/101 
DEBUG util.py:446:    Verifying        : libXext-1.3.4-7.fc35.x86_64                                                    49/101 
DEBUG util.py:446:    Verifying        : libXi-1.8-1.fc36.x86_64                                                        50/101 
DEBUG util.py:446:    Verifying        : libXrender-0.9.10-15.fc35.x86_64                                               51/101 
DEBUG util.py:446:    Verifying        : libXtst-1.2.3-15.fc35.x86_64                                                   52/101 
DEBUG util.py:446:    Verifying        : libevent-2.1.12-5.fc36.x86_64                                                  53/101 
DEBUG util.py:446:    Verifying        : libfontenc-1.1.4-2.fc36.x86_64                                                 54/101 
DEBUG util.py:446:    Verifying        : libjpeg-turbo-2.1.2-1.fc36.x86_64                                              55/101 
DEBUG util.py:446:    Verifying        : libpng-2:1.6.37-11.fc35.x86_64                                                 56/101 
DEBUG util.py:446:    Verifying        : libxcb-1.13.1-8.fc35.x86_64                                                    57/101 
DEBUG util.py:446:    Verifying        : libxslt-1.1.34-6.fc36.x86_64                                                   58/101 
DEBUG util.py:446:    Verifying        : lksctp-tools-1.0.18-11.fc35.x86_64                                             59/101 
DEBUG util.py:446:    Verifying        : lua-5.4.3-2.fc35.x86_64                                                        60/101 
DEBUG util.py:446:    Verifying        : lua-posix-35.0-4.fc35.x86_64                                                   61/101 
DEBUG util.py:446:    Verifying        : maven-1:3.6.3-14.fc36.noarch                                                   62/101 
DEBUG util.py:446:    Verifying        : maven-lib-1:3.6.3-14.fc36.noarch                                               63/101 
DEBUG util.py:446:    Verifying        : maven-openjdk11-1:3.6.3-14.fc36.noarch                                         64/101 
DEBUG util.py:446:    Verifying        : maven-resolver-1:1.6.1-7.fc36.noarch                                           65/101 
DEBUG util.py:446:    Verifying        : maven-shared-utils-3.3.4-2.fc35.noarch                                         66/101 
DEBUG util.py:446:    Verifying        : maven-wagon-3.4.2-4.fc35.noarch                                                67/101 
DEBUG util.py:446:    Verifying        : mkfontscale-1.2.1-3.fc35.x86_64                                                68/101 
DEBUG util.py:446:    Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                                                  69/101 
DEBUG util.py:446:    Verifying        : nettle-3.7.3-2.fc35.x86_64                                                     70/101 
DEBUG util.py:446:    Verifying        : nspr-4.32.0-4.fc36.x86_64                                                      71/101 
DEBUG util.py:446:    Verifying        : nss-3.73.0-1.fc36.x86_64                                                       72/101 
DEBUG util.py:446:    Verifying        : nss-softokn-3.73.0-1.fc36.x86_64                                               73/101 
DEBUG util.py:446:    Verifying        : nss-softokn-freebl-3.73.0-1.fc36.x86_64                                        74/101 
DEBUG util.py:446:    Verifying        : nss-sysinit-3.73.0-1.fc36.x86_64                                               75/101 
DEBUG util.py:446:    Verifying        : nss-util-3.73.0-1.fc36.x86_64                                                  76/101 
DEBUG util.py:446:    Verifying        : objectweb-asm-9.2-1.fc36.noarch                                                77/101 
DEBUG util.py:446:    Verifying        : pcre2-utf32-10.39-1.fc36.x86_64                                                78/101 
DEBUG util.py:446:    Verifying        : plexus-cipher-1.8-1.fc36.noarch                                                79/101 
DEBUG util.py:446:    Verifying        : plexus-classworlds-2.6.0-8.fc35.noarch                                         80/101 
DEBUG util.py:446:    Verifying        : plexus-containers-component-annotations-2.1.0-7.fc35.noarch                    81/101 
DEBUG util.py:446:    Verifying        : plexus-interpolation-1.26-8.fc35.noarch                                        82/101 
DEBUG util.py:446:    Verifying        : plexus-sec-dispatcher-2.0-1.fc36.noarch                                        83/101 
DEBUG util.py:446:    Verifying        : plexus-utils-3.3.0-7.fc35.noarch                                               84/101 
DEBUG util.py:446:    Verifying        : publicsuffix-list-20210518-3.fc36.noarch                                       85/101 
DEBUG util.py:446:    Verifying        : python-pip-wheel-21.3.1-1.fc36.noarch                                          86/101 
DEBUG util.py:446:    Verifying        : python-setuptools-wheel-59.6.0-1.fc36.noarch                                   87/101 
DEBUG util.py:446:    Verifying        : python3-3.10.1-1.fc36.x86_64                                                   88/101 
DEBUG util.py:446:    Verifying        : python3-javapackages-6.0.0-4.fc36.noarch                                       89/101 
DEBUG util.py:446:    Verifying        : python3-libs-3.10.1-1.fc36.x86_64                                              90/101 
DEBUG util.py:446:    Verifying        : python3-lxml-4.6.3-5.fc36.x86_64                                               91/101 
DEBUG util.py:446:    Verifying        : sisu-1:0.3.4-7.fc35.noarch                                                     92/101 
DEBUG util.py:446:    Verifying        : slf4j-1.7.32-1.fc36.noarch                                                     93/101 
DEBUG util.py:446:    Verifying        : ttmkfdir-3.0.9-64.fc35.x86_64                                                  94/101 
DEBUG util.py:446:    Verifying        : tzdata-java-2021e-1.fc36.noarch                                                95/101 
DEBUG util.py:446:    Verifying        : xml-common-0.6.3-57.fc35.noarch                                                96/101 
DEBUG util.py:446:    Verifying        : xmvn-4.0.0-4.fc36.noarch                                                       97/101 
DEBUG util.py:446:    Verifying        : xmvn-core-4.0.0-4.fc36.noarch                                                  98/101 
DEBUG util.py:446:    Verifying        : xmvn-minimal-4.0.0-4.fc36.noarch                                               99/101 
DEBUG util.py:446:    Verifying        : xmvn-tools-4.0.0-4.fc36.noarch                                                100/101 
DEBUG util.py:446:    Verifying        : xorg-x11-fonts-Type1-7.5-32.fc35.noarch                                       101/101 
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    alsa-lib-1.2.6.1-3.fc36.x86_64                                                                           
DEBUG util.py:446:    ant-1.10.12-1.fc36.noarch                                                                                
DEBUG util.py:446:    ant-lib-1.10.12-1.fc36.noarch                                                                            
DEBUG util.py:446:    apache-commons-cli-1.5.0-1.fc36.noarch                                                                   
DEBUG util.py:446:    apache-commons-codec-1.15-4.fc35.noarch                                                                  
DEBUG util.py:446:    apache-commons-compress-1.21-1.fc35.noarch                                                               
DEBUG util.py:446:    apache-commons-io-1:2.8.0-5.fc35.noarch                                                                  
DEBUG util.py:446:    apache-commons-lang3-3.12.0-3.fc35.noarch                                                                
DEBUG util.py:446:    atinject-1.0.5-1.fc36.noarch                                                                             
DEBUG util.py:446:    avahi-libs-0.8-14.fc35.x86_64                                                                            
DEBUG util.py:446:    beust-jcommander-1.78-7.fc35.noarch                                                                      
DEBUG util.py:446:    cdi-api-2.0.2-3.fc35.noarch                                                                              
DEBUG util.py:446:    copy-jdk-configs-4.0-2.fc35.noarch                                                                       
DEBUG util.py:446:    crypto-policies-scripts-20211115-1.git1b1c04c.fc36.noarch                                                
DEBUG util.py:446:    cups-libs-1:2.3.3op2-11.fc36.x86_64                                                                      
DEBUG util.py:446:    dbus-libs-1:1.13.20-2.fc36.x86_64                                                                        
DEBUG util.py:446:    dejavu-sans-fonts-2.37-17.fc35.noarch                                                                    
DEBUG util.py:446:    fdupes-1:2.1.1-3.fc35.x86_64                                                                             
DEBUG util.py:446:    fontconfig-2.13.94-3.fc35.x86_64                                                                         
DEBUG util.py:446:    fonts-filesystem-1:2.0.5-6.fc35.noarch                                                                   
DEBUG util.py:446:    freetype-2.11.1-1.fc36.x86_64                                                                            
DEBUG util.py:446:    giflib-5.2.1-8.fc35.x86_64                                                                               
DEBUG util.py:446:    glib2-2.70.2-2.fc36.x86_64                                                                               
DEBUG util.py:446:    gnutls-3.7.2-2.fc35.x86_64                                                                               
DEBUG util.py:446:    google-guice-4.2.3-6.fc35.noarch                                                                         
DEBUG util.py:446:    graphite2-1.3.14-8.fc35.x86_64                                                                           
DEBUG util.py:446:    guava-31.0.1-1.fc36.noarch                                                                               
DEBUG util.py:446:    harfbuzz-3.2.0-1.fc36.x86_64                                                                             
DEBUG util.py:446:    httpcomponents-client-4.5.13-2.fc35.noarch                                                               
DEBUG util.py:446:    httpcomponents-core-4.4.13-4.fc35.noarch                                                                 
DEBUG util.py:446:    jakarta-annotations-1.3.5-11.fc36.noarch                                                                 
DEBUG util.py:446:    jansi-2.4.0-1.fc36.x86_64                                                                                
DEBUG util.py:446:    java-11-openjdk-1:11.0.14.0.1-0.1.ea.fc36.x86_64                                                         
DEBUG util.py:446:    java-11-openjdk-devel-1:11.0.14.0.1-0.1.ea.fc36.x86_64                                                   
DEBUG util.py:446:    java-11-openjdk-headless-1:11.0.14.0.1-0.1.ea.fc36.x86_64                                                
DEBUG util.py:446:    javapackages-filesystem-6.0.0-4.fc36.noarch                                                              
DEBUG util.py:446:    javapackages-generators-6.0.0-4.fc36.noarch                                                              
DEBUG util.py:446:    javapackages-local-6.0.0-4.fc36.noarch                                                                   
DEBUG util.py:446:    javapackages-tools-6.0.0-4.fc36.noarch                                                                   
DEBUG util.py:446:    jcl-over-slf4j-1.7.32-1.fc36.noarch                                                                      
DEBUG util.py:446:    jsoup-1.13.1-7.fc35.noarch                                                                               
DEBUG util.py:446:    jsr-305-3.0.2-3.fc35.noarch                                                                              
DEBUG util.py:446:    langpacks-core-font-en-3.0-16.fc36.noarch                                                                
DEBUG util.py:446:    lcms2-2.12-2.fc35.x86_64                                                                                 
DEBUG util.py:446:    libX11-1.7.3.1-1.fc36.x86_64                                                                             
DEBUG util.py:446:    libX11-common-1.7.3.1-1.fc36.noarch                                                                      
DEBUG util.py:446:    libXau-1.0.9-7.fc35.x86_64                                                                               
DEBUG util.py:446:    libXcomposite-0.4.5-6.fc35.x86_64                                                                        
DEBUG util.py:446:    libXext-1.3.4-7.fc35.x86_64                                                                              
DEBUG util.py:446:    libXi-1.8-1.fc36.x86_64                                                                                  
DEBUG util.py:446:    libXrender-0.9.10-15.fc35.x86_64                                                                         
DEBUG util.py:446:    libXtst-1.2.3-15.fc35.x86_64                                                                             
DEBUG util.py:446:    libevent-2.1.12-5.fc36.x86_64                                                                            
DEBUG util.py:446:    libfontenc-1.1.4-2.fc36.x86_64                                                                           
DEBUG util.py:446:    libjpeg-turbo-2.1.2-1.fc36.x86_64                                                                        
DEBUG util.py:446:    libpng-2:1.6.37-11.fc35.x86_64                                                                           
DEBUG util.py:446:    libxcb-1.13.1-8.fc35.x86_64                                                                              
DEBUG util.py:446:    libxslt-1.1.34-6.fc36.x86_64                                                                             
DEBUG util.py:446:    lksctp-tools-1.0.18-11.fc35.x86_64                                                                       
DEBUG util.py:446:    lua-5.4.3-2.fc35.x86_64                                                                                  
DEBUG util.py:446:    lua-posix-35.0-4.fc35.x86_64                                                                             
DEBUG util.py:446:    maven-1:3.6.3-14.fc36.noarch                                                                             
DEBUG util.py:446:    maven-lib-1:3.6.3-14.fc36.noarch                                                                         
DEBUG util.py:446:    maven-openjdk11-1:3.6.3-14.fc36.noarch                                                                   
DEBUG util.py:446:    maven-resolver-1:1.6.1-7.fc36.noarch                                                                     
DEBUG util.py:446:    maven-shared-utils-3.3.4-2.fc35.noarch                                                                   
DEBUG util.py:446:    maven-wagon-3.4.2-4.fc35.noarch                                                                          
DEBUG util.py:446:    mkfontscale-1.2.1-3.fc35.x86_64                                                                          
DEBUG util.py:446:    mpdecimal-2.5.1-2.fc35.x86_64                                                                            
DEBUG util.py:446:    nettle-3.7.3-2.fc35.x86_64                                                                               
DEBUG util.py:446:    nspr-4.32.0-4.fc36.x86_64                                                                                
DEBUG util.py:446:    nss-3.73.0-1.fc36.x86_64                                                                                 
DEBUG util.py:446:    nss-softokn-3.73.0-1.fc36.x86_64                                                                         
DEBUG util.py:446:    nss-softokn-freebl-3.73.0-1.fc36.x86_64                                                                  
DEBUG util.py:446:    nss-sysinit-3.73.0-1.fc36.x86_64                                                                         
DEBUG util.py:446:    nss-util-3.73.0-1.fc36.x86_64                                                                            
DEBUG util.py:446:    objectweb-asm-9.2-1.fc36.noarch                                                                          
DEBUG util.py:446:    pcre2-utf32-10.39-1.fc36.x86_64                                                                          
DEBUG util.py:446:    plexus-cipher-1.8-1.fc36.noarch                                                                          
DEBUG util.py:446:    plexus-classworlds-2.6.0-8.fc35.noarch                                                                   
DEBUG util.py:446:    plexus-containers-component-annotations-2.1.0-7.fc35.noarch                                              
